model_k,iter,mean_top10_anova_block,mean_top10_anova_period,periodicity_strength
37,820,2.253787940445e+00,1.672974444666e+00,1.916699966269e+07
37,821,2.010493712570e+00,1.987274968654e+00,2.949732288406e+07
37,822,1.390631749306e+00,1.228488977393e+00,4.068742680770e+07
37,823,1.937991422595e+00,2.095160535377e+00,2.925614477861e+07
37,824,1.557440540200e+00,7.104574031580e+00,1.577813008671e+07
37,825,1.770166290028e+00,1.200037092982e+00,4.843520422530e+07
37,826,1.490655587092e+00,1.167305377742e+00,1.010176850555e+08
37,827,2.839375051877e+00,5.341935349446e+00,2.303057553937e+07
37,828,1.619485113417e+00,1.023000105160e+00,3.476013495546e+07
37,829,1.199123744050e+00,1.111175075513e+00,8.248229726293e+06
37,830,1.885314581724e+00,1.369844291253e+00,3.086626577364e+07
37,831,1.525331619983e+00,3.115352701922e+00,3.307921100690e+07
37,832,1.518901878811e+00,1.479736822877e+00,3.226714632889e+07
37,833,1.896358559013e+00,1.534234467927e+00,1.727329083747e+07
37,834,1.214948058627e+00,1.409294657551e+00,5.327150148271e+07
37,835,2.500340510136e+00,7.913722993999e+00,4.598701056141e+07
37,836,1.442792507456e+00,1.948825444438e+00,4.668637960253e+07
37,837,2.239134373532e+00,1.519864817960e+00,2.078377867029e+07
37,838,1.355322785044e+00,2.324962859738e+00,3.662254343978e+07
37,839,1.745136547451e+00,1.279391042934e+00,1.850304123836e+07
37,840,1.646287484902e+00,1.386110146356e+00,3.351616931680e+07
37,841,1.810191476106e+00,7.748246237393e+00,5.970063018811e+07
37,842,1.746120741173e+00,2.639821946278e+00,5.336884916904e+07
37,843,2.038276845228e+00,1.740891758342e+00,4.512094826472e+07
37,844,1.781682671814e+00,1.057576863049e+00,1.973988963073e+07
37,845,1.878029501239e+00,1.713042776236e+00,1.969544348184e+07
37,846,1.136079858554e+00,2.295386971533e+00,7.844983693285e+07
37,847,2.299140145337e+00,2.549083440702e+00,3.641747567215e+07
37,848,1.666737759265e+00,1.751969353861e+00,6.815146379636e+07
37,849,2.589699743316e+00,1.533004102132e+00,4.633582701145e+07
37,850,1.555194310904e+00,1.604342336045e+00,7.171829154294e+06
37,851,1.914672301086e+00,2.681839817444e+00,2.052142531990e+07
37,852,2.126904397173e+00,1.515070156955e+00,2.592709443563e+07
37,853,1.886331581232e+00,9.676027790708e-01,1.834842706518e+07
37,854,1.482511831723e+00,1.212489111479e+00,3.854918378694e+07
37,855,1.222883929376e+00,3.204831703343e+00,1.503070940612e+07
37,856,1.535540336135e+00,1.407120287191e+00,6.498559817576e+07
37,857,1.659745614981e+00,2.502388719984e+00,7.862845606847e+07
37,858,1.709245079995e+00,8.044532917742e+00,1.127516770205e+07
37,859,1.674919240706e+00,2.757866821909e+00,3.017011204274e+07
37,860,1.806316884903e+00,1.071520103043e+00,4.556006754774e+07
37,861,1.519792733629e+00,2.361732629945e+00,5.060070066927e+07
37,862,2.070233756024e+00,1.272045129547e+00,3.676069330893e+07
37,863,1.462212892283e+00,1.137543430642e+00,9.452011875268e+07
37,864,1.962185371568e+00,1.053748154924e+00,3.621679035185e+07
37,865,1.896961786090e+00,1.430104466879e+00,5.404970322669e+07
37,866,1.750628673307e+00,1.054812618375e+00,3.073321539745e+07
37,867,1.896886115149e+00,1.363598943815e+00,4.312749339080e+07
37,868,2.962747474971e+00,1.773201609974e+00,4.221665613818e+07
37,869,1.665107573873e+00,1.866603765404e+00,5.663171838521e+07
37,870,1.377196323310e+00,1.787060981998e+00,2.720840448781e+07
37,871,2.347084415328e+00,7.440857834197e+00,2.714165955797e+07
37,872,1.594732941428e+00,1.053953240325e+00,4.559263576153e+07
37,873,1.490699793668e+00,1.834607569396e+00,2.393316781602e+07
37,874,2.093116174462e+00,1.443795903014e+00,5.690907852047e+07
37,875,2.267061720757e+00,1.527147925039e+00,3.092023857584e+07
37,876,1.663407147947e+00,5.291257578807e+00,1.495025369189e+07
37,877,1.524657351337e+00,3.305267662965e+00,4.231070105321e+07
37,878,1.420695731219e+00,2.232162710555e+00,6.771249410361e+07
37,879,1.997348848543e+00,1.388289461204e+00,6.994592676801e+07
37,880,1.464050134715e+00,1.492776939139e+00,4.634201982285e+07
37,881,1.745915901318e+00,1.371544952949e+00,3.190518017936e+07
37,882,1.163540382728e+00,2.039472768151e+00,6.237156125639e+07
37,883,1.715431806817e+00,2.329842978215e+00,4.644619730197e+07
37,884,2.128426531720e+00,1.271610351706e+00,6.862621209107e+07
37,885,1.634117374755e+00,1.547487585163e+00,2.117304543195e+07
37,886,1.242669868585e+00,1.411715779337e+00,2.540545148170e+07
37,887,1.448860210609e+00,1.026391979760e+00,2.056822497582e+07
37,888,1.436082290380e+00,1.158078732831e+00,5.124468692324e+07
37,889,2.130143835177e+00,1.838481412379e+00,3.367832585042e+07
37,890,2.167168559223e+00,1.308613354555e+00,3.165343536145e+07
37,891,1.749063422142e+00,1.509077181736e+00,2.787282341297e+07
37,892,1.511965763583e+00,2.374663447748e+00,5.812316970710e+07
37,893,1.603352892172e+00,1.918151274137e+00,4.277754818292e+07
37,894,1.490277622826e+00,1.815579021816e+00,2.496597312424e+07
37,895,1.707842839856e+00,1.511478519669e+00,2.246826026814e+07
37,896,1.098726992324e+00,1.232051463790e+00,2.911051216935e+07
37,897,1.857994459787e+00,7.311791375278e+00,3.403539105808e+07
37,898,2.286145441479e+00,1.489049893167e+00,4.269074516373e+07
37,899,1.715986710737e+00,6.679080947825e+00,6.944418870431e+07
37,900,1.933217599592e+00,2.191447175841e+00,4.635927960368e+07
37,901,1.520613424177e+00,1.199417908831e+00,3.242725055620e+07
37,902,2.126905763930e+00,1.349851856987e+00,3.194354432873e+07
37,903,1.688843780876e+00,1.979750527053e+00,5.888123080570e+07
37,904,1.936509563702e+00,2.652193453574e+00,2.423721214791e+07
37,905,1.513518056166e+00,1.820618510863e+00,7.443966039213e+07
37,906,1.741252351410e+00,1.567616106158e+00,3.804193170650e+07
37,907,1.341906523111e+00,1.626920886949e+00,2.505648782089e+07
37,908,1.451404801486e+00,1.808682946815e+00,3.013160339153e+07
37,909,1.463318040402e+00,1.973692926105e+00,3.721088451463e+07
37,910,1.498029169227e+00,1.645185316764e+00,1.817829738742e+07
37,911,1.528318484675e+00,6.319220193741e+00,5.148790490150e+07
37,912,1.776635068648e+00,3.141504565392e+00,5.773302313447e+07
37,913,1.302889130544e+00,1.706898228284e+00,5.316808838023e+07
37,914,2.736769530185e+00,2.593803574189e+01,2.602410119380e+07
37,915,1.793354593930e+00,1.681261521648e+00,7.020882970877e+07
37,916,2.010738353968e+00,2.551862025129e+00,5.582737653324e+07
37,917,2.002514941229e+00,1.313573026147e+00,3.117694825874e+07
37,918,1.713786154244e+00,2.281736006873e+00,2.547456849586e+07
37,919,2.590852831441e+00,2.458815431011e+00,7.443922011549e+07
37,920,2.534425683561e+00,2.506428002479e+00,4.316337354517e+07
37,921,1.825029991805e+00,1.284452096141e+00,8.390327610460e+07
37,922,1.191476828300e+00,1.336864973365e+00,4.108210485062e+07
37,923,2.823295952400e+00,1.394422173263e+00,4.025064982028e+07
37,924,1.835243699832e+00,1.470532806934e+00,2.169237156961e+07
37,925,3.537987859129e+00,4.854573138321e+00,2.446821971606e+07
37,926,1.627052828744e+00,3.274000464311e+00,1.960486605956e+07
37,927,1.884431719266e+00,7.628204604184e+00,3.888255129177e+07
37,928,2.658553200670e+00,2.333848719522e+00,4.949076122323e+07
37,929,1.502661182330e+00,1.539482992015e+00,7.484501256772e+07
37,930,1.714931847918e+00,1.499889727265e+00,2.191927602210e+07
37,931,1.705648172459e+00,1.876724909947e+00,2.389058522603e+07
37,932,2.026831624428e+00,7.698748777335e+00,2.692883291657e+07
37,933,2.272954869113e+00,2.167077239717e+00,2.071899699219e+07
37,934,1.444365361549e+00,2.256538087833e+00,4.894822247258e+07
37,935,1.677886692071e+00,2.598162669627e+00,3.540105349556e+07
37,936,2.130042324580e+00,1.408548121338e+00,3.490314124929e+07
37,937,1.388904878885e+00,2.744479427581e+00,3.279749070069e+07
37,938,1.708655313474e+00,2.834401425759e+00,5.529635503586e+07
37,939,2.011880397101e+00,1.256875277674e+00,4.422162396810e+07
37,940,1.337473711178e+00,2.443944219114e+00,5.976401155095e+07
37,941,3.340331775570e+00,2.335007369234e+00,7.084519512414e+07
37,942,1.284859377340e+00,3.746935932961e+00,5.805285563296e+07
37,943,2.025729561606e+00,4.217382886769e+00,1.364691849350e+07
37,944,2.578685141307e+00,6.747048228420e+00,2.955255132972e+07
37,945,1.480711100811e+00,1.944542909275e+00,2.236645972006e+07
37,946,1.772531224079e+00,1.595098643341e+00,2.426895874213e+07
37,947,2.359946412769e+00,2.327485226687e+00,4.749679785125e+07
37,948,1.406291242253e+00,2.022377119988e+00,2.937321245467e+07
37,949,1.574616005692e+00,1.381993667912e+00,6.591559231690e+07
37,950,1.993391382742e+00,4.166207938957e+00,4.253946501160e+07
37,951,1.838763447302e+00,1.083984374446e+00,2.683815002012e+07
37,952,2.127670262992e+00,1.918533148731e+00,5.049701283220e+07
37,953,2.032310652238e+00,1.235838948468e+00,2.683204372731e+07
37,954,2.270162171672e+00,1.690253683624e+00,4.112349041396e+07
37,955,1.797760785651e+00,3.812463492986e+00,1.653636851134e+07
37,956,1.257204411938e+00,1.068928636474e+00,3.205649986778e+07
37,957,2.031558636436e+00,1.535974355305e+00,2.014825666718e+07
37,958,1.873474367679e+00,2.689357913360e+00,2.290249825957e+07
37,959,1.478578577145e+00,1.915527422788e+00,3.426273291694e+07
37,960,1.869070319976e+00,1.745322837144e+00,2.660190714735e+07
37,961,1.338271496359e+00,1.119427661547e+00,1.781810513028e+07
37,962,2.070191202963e+00,1.952518114201e+00,2.203695567776e+07
37,963,1.757989400650e+00,1.255303976383e+00,4.826979718221e+07
37,964,2.369319660208e+00,1.696808796476e+00,3.358621274438e+07
37,965,2.558990490781e+00,1.751009256737e+00,2.573878223288e+07
37,966,2.185620085408e+00,1.486401867828e+00,3.133003165552e+07
37,967,2.490910029223e+00,2.459659853123e+00,3.864411287996e+07
37,968,1.989987458239e+00,1.534202126807e+00,3.188191695224e+07
37,969,2.326181478951e+00,3.224499945064e+00,2.546639647389e+07
37,970,1.372800922067e+00,1.211458963936e+00,4.402307620645e+07
37,971,2.597104388696e+00,3.268436671654e+00,2.986814695347e+07
37,972,1.416418363949e+00,1.809997545531e+00,3.177090767657e+07
37,973,1.493492708859e+00,1.464759700179e+00,2.267267276367e+07
37,974,1.989556147766e+00,2.503587935469e+00,5.072186483090e+07
37,975,1.725639306049e+00,1.301025339573e+00,2.676313471888e+07
37,976,1.804261690541e+00,1.226052530427e+00,2.839726958091e+07
37,977,2.025959338972e+00,1.811964173371e+00,5.822027129632e+07
37,978,1.655401098494e+00,1.450673738294e+00,5.105845910952e+07
37,979,1.589496190202e+00,1.632673407163e+00,2.957309411819e+07
37,980,1.841693250450e+00,3.363027743979e+00,2.873983285737e+07
37,981,9.834488665877e-01,1.640915187912e+00,3.392820369223e+07
37,982,2.626446047492e+00,2.345457345594e+00,2.732885015440e+07
37,983,1.479592199659e+00,3.353671955278e+00,7.420217309966e+07
37,984,1.834800353123e+00,3.210977181571e+00,3.061149906810e+07
37,985,1.895486460895e+00,1.427237442018e+00,5.786452678539e+07
37,986,1.693390792415e+00,1.360317122884e+00,5.203431093579e+07
37,987,2.804723251167e+00,1.505682593549e+00,3.050696662006e+07
37,988,2.780329427643e+00,7.897099625886e+00,4.086043634807e+07
37,989,1.554745311237e+00,1.404112197811e+00,9.808307327536e+07
37,990,2.123316987526e+00,3.081856902275e+00,2.461333661480e+07
37,991,1.943602166166e+00,1.581065710003e+00,8.610614689205e+07
37,992,1.699555156265e+00,1.210060853303e+00,2.744291060279e+07
37,993,1.791986665012e+00,1.273277055138e+00,4.544686613215e+07
37,994,1.810932256392e+00,2.445373595782e+00,3.425187046451e+07
37,995,1.929902001358e+00,3.259242377183e+00,1.319011565150e+07
37,996,2.360653930885e+00,1.151857791233e+00,5.326805868739e+07
37,997,1.844302596416e+00,1.602656312862e+00,6.682309142056e+07
37,998,2.382183819197e+00,1.469001341590e+00,3.093098555416e+07
37,999,2.093893331101e+00,2.907683245614e+00,5.754472998776e+07
37,1000,1.655634977134e+00,3.879214454875e+00,3.620239341630e+07
